canonical_skill_id,display_name,domain,subdomain,zekelman_refs,zekelman_appendix_refs,jsat_refs,lhavin_refs,current_engine_skills,engine_status,system_layer,notes
VERB.SUBJECT_OBJECT,Identify subject and object in a פסוק,Passage Comprehension,Clause roles,3.08-3.09 | 4.01-4.02,,"JSAT Std 19 | Sample Test items 89,96",,subject_identification | object_identification,mapped-partial,canonical_truth,The runtime covers this clause-role work through separate subject_identification and object_identification lanes.
VERB.MARKER,Identify which letter is doing grammatical work,Vocabulary and Language Skills,Verb morphology,3.04-3.07,,Decoding Guide pattern language,,identify_verb_marker,mapped-current,canonical_truth,
NUMBER.HEBREW_TRANSLATE,Translate Hebrew numbers,Text Referencing Skills,Numeracy,1.07 | 3.04-3.07,,JSAT Std 14 | Sample Test item 98,7.3,,recommended-next,canonical_truth,
NUMBER.GENDER,Identify whether a Hebrew number is masculine or feminine,Text Referencing Skills,Numeracy,1.07 | 3.04-3.07,,JSAT Std 03d,7.3,,recommended-next,canonical_truth,
REFERENCE.PASUK_LOCATE,Locate a pasuk in Chumash by ספר/פרק/פסוק,Text Referencing Skills,Navigation,1.08 | 1.09 | 1.10,,JSAT Std 28,7.1,,future,canonical_truth,
REFERENCE.GEMATRIA,Map Hebrew letters to gematria values,Text Referencing Skills,Navigation / numeracy,1.07,,JSAT related numeric work (implicit),7.2,,future,canonical_truth,
TRANSLITERATION.HEBREW_EQUIVALENTS,Match regular Hebrew script to transliterated/alternate forms,Text Referencing Skills,Orthography,1.03-1.05,,JSAT Std 27 | Sample Test item 86,,,future,benchmark,
RASHI.SCRIPT,Recognize Rashi script,Rashi Skills,Reading and language skills,5.01,Appendix: Rashi abbreviations and vocabulary lists,JSAT Std 24,8.1,,recommended-next,canonical_truth,
RASHI.TOOLS,Identify dibbur hamatchil and basic Rashi tools,Rashi Skills,Reading and language skills,5.02 | 5.03 | 5.04,Appendix: Rashi abbreviations and vocabulary,JSAT Std 25 | JSAT Std 26,8.2,,recommended-next,canonical_truth,
TAAMIM.PASUK_PARSE,Parse a פסוק according to טעמי המקרא,Conventions / Text Reading,Ta'amei haMikra,1.05,Appendix: Ta’amei HaMikrah chart,JSAT taamim not explicit | L'havin 9.1,9.1,,future,canonical_truth,
COMP.CONTEXT_TRANSLATION,Choose the correct translation using context clues,Passage Comprehension,Understanding the text,4.01-4.02,High-frequency vocabulary guidance recommends contextual understanding for low-frequency words,JSAT Std 20 | Sample Test item 97,,,recommended-next,benchmark,
COMP.LASHON_HAPASUK,Answer text questions using לשון הפסוק,Passage Comprehension,Understanding the text,4.01-4.02,,JSAT Std 21 | Sample Test item 82,,,future,benchmark,
COMP.UNSEEN_PASUK,Comprehend a pasuk not previously learned,Passage Comprehension,Transfer / independent reading,4.08,,JSAT Std 22,,,future,benchmark,
COMP.HASHKAFA_APPLICATION,Apply Chumash or Rashi to real-life hashkafa,Passage Comprehension,Transfer / application,1.02 | 4.08,,JSAT Std 23,,,future,benchmark,
READING.FINAL_PATAH,Pronounce final פתח גנובה correctly,Conventions / Text Reading,Pronunciation,1.05 | 3.10,,JSAT Std 29,,,future,benchmark,
REFERENCE.ALIYOT,Identify aliyot and what they are used for,Text Referencing Skills,Navigation,1.06 | 1.10,,JSAT Std 30,,,future,benchmark,
